product_id,brand_id,category,is_multipack,items_per_pack,main_material,pack_weight_grams
PRM_PRD_0310,PRM02,Licensed Graphic Tees,False,1,Acrilico Basic,230
PRM_PRD_0311,PRM03,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,307
PRM_PRD_0312,PRM03,Denim,False,1,Acrilico Basic,688
PRM_PRD_0313,PRM02,Multipack Basics (Socks/Undies),True,5,Poliestere Economico,350
PRM_PRD_0314,PRM01,Multipack Basics (Socks/Undies),True,7,Acrilico Basic,448
PRM_PRD_0315,PRM02,Fast Footwear,False,1,Poliestere Economico,694
PRM_PRD_0316,PRM03,Fast Footwear,False,1,Misto Viscosa,756
PRM_PRD_0317,PRM05,Multipack Basics (Socks/Undies),True,3,Acrilico Basic,186
PRM_PRD_0318,PRM04,Fast Footwear,False,1,Acrilico Basic,464
PRM_PRD_0319,PRM04,Multipack Basics (Socks/Undies),True,5,Poliestere Economico,500
PRM_PRD_0320,PRM04,Multipack Basics (Socks/Undies),True,3,Misto Viscosa,165
PRM_PRD_0321,PRM04,Denim,False,1,Acrilico Basic,853
PRM_PRD_0322,PRM02,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,159
PRM_PRD_0323,PRM04,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,152
PRM_PRD_0324,PRM03,Pajamas & Loungewear,False,1,Poliestere Economico,358
PRM_PRD_0325,PRM01,Multipack Basics (Socks/Undies),True,5,Poliestere Economico,455
PRM_PRD_0326,PRM01,Multipack Basics (Socks/Undies),True,3,Misto Viscosa,213
PRM_PRD_0327,PRM05,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),167
PRM_PRD_0328,PRM05,Licensed Graphic Tees,False,1,Misto Viscosa,236
PRM_PRD_0329,PRM04,Multipack Basics (Socks/Undies),True,3,Cotone Convenzionale Basso Costo,165
PRM_PRD_0330,PRM03,Licensed Graphic Tees,False,1,Poliestere Economico,233
PRM_PRD_0331,PRM01,Pajamas & Loungewear,False,1,Misto Viscosa,594
PRM_PRD_0332,PRM02,Fast Footwear,False,1,Acrilico Basic,604
PRM_PRD_0333,PRM04,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,665
PRM_PRD_0334,PRM04,Fast Footwear,False,1,Cotone Sostenibile (PSCP),453
PRM_PRD_0335,PRM02,Multipack Basics (Socks/Undies),True,5,Acrilico Basic,300
PRM_PRD_0336,PRM03,Denim,False,1,Cotone Sostenibile (PSCP),661
PRM_PRD_0337,PRM03,Multipack Basics (Socks/Undies),True,5,Acrilico Basic,415
PRM_PRD_0338,PRM01,Multipack Basics (Socks/Undies),True,5,Poliestere Economico,395
PRM_PRD_0339,PRM05,Denim,False,1,Cotone Convenzionale Basso Costo,609
PRM_PRD_0340,PRM03,Multipack Basics (Socks/Undies),True,7,Cotone Sostenibile (PSCP),700
PRM_PRD_0341,PRM01,Licensed Graphic Tees,False,1,Acrilico Basic,240
PRM_PRD_0342,PRM01,Multipack Basics (Socks/Undies),True,3,Acrilico Basic,153
PRM_PRD_0343,PRM01,Multipack Basics (Socks/Undies),True,7,Poliestere Economico,504
PRM_PRD_0344,PRM05,Pajamas & Loungewear,False,1,Acrilico Basic,605
PRM_PRD_0345,PRM04,Denim,False,1,Acrilico Basic,881
PRM_PRD_0346,PRM04,Fast Footwear,False,1,Cotone Sostenibile (PSCP),427
PRM_PRD_0347,PRM04,Licensed Graphic Tees,False,1,Poliestere Economico,194
PRM_PRD_0348,PRM01,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,693
PRM_PRD_0349,PRM03,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,588
PRM_PRD_0350,PRM02,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,217
PRM_PRD_0351,PRM04,Fast Footwear,False,1,Poliestere Economico,415
PRM_PRD_0352,PRM02,Denim,False,1,Cotone Convenzionale Basso Costo,755
PRM_PRD_0353,PRM01,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,468
PRM_PRD_0354,PRM03,Denim,False,1,Poliestere Economico,649
PRM_PRD_0355,PRM04,Licensed Graphic Tees,False,1,Misto Viscosa,163
PRM_PRD_0356,PRM04,Fast Footwear,False,1,Acrilico Basic,540
PRM_PRD_0357,PRM03,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),628
PRM_PRD_0358,PRM04,Denim,False,1,Cotone Convenzionale Basso Costo,884
PRM_PRD_0359,PRM04,Pajamas & Loungewear,False,1,Poliestere Economico,691
PRM_PRD_0360,PRM02,Pajamas & Loungewear,False,1,Poliestere Economico,695
PRM_PRD_0361,PRM01,Multipack Basics (Socks/Undies),True,7,Cotone Convenzionale Basso Costo,483
PRM_PRD_0362,PRM01,Denim,False,1,Poliestere Economico,691
PRM_PRD_0363,PRM04,Fast Footwear,False,1,Poliestere Economico,652
PRM_PRD_0364,PRM01,Denim,False,1,Cotone Sostenibile (PSCP),790
PRM_PRD_0365,PRM03,Licensed Graphic Tees,False,1,Acrilico Basic,175
PRM_PRD_0366,PRM04,Licensed Graphic Tees,False,1,Misto Viscosa,211
PRM_PRD_0367,PRM04,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,236
PRM_PRD_0368,PRM05,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,498
PRM_PRD_0369,PRM04,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,244
PRM_PRD_0370,PRM05,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),517
PRM_PRD_0371,PRM03,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,154
PRM_PRD_0372,PRM04,Pajamas & Loungewear,False,1,Acrilico Basic,402
PRM_PRD_0373,PRM03,Denim,False,1,Misto Viscosa,722
PRM_PRD_0374,PRM01,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),216
PRM_PRD_0375,PRM04,Fast Footwear,False,1,Poliestere Economico,588
PRM_PRD_0376,PRM02,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),232
PRM_PRD_0377,PRM05,Denim,False,1,Poliestere Economico,710
PRM_PRD_0378,PRM05,Licensed Graphic Tees,False,1,Misto Viscosa,186
PRM_PRD_0379,PRM02,Fast Footwear,False,1,Acrilico Basic,531
PRM_PRD_0380,PRM04,Pajamas & Loungewear,False,1,Poliestere Economico,610
PRM_PRD_0381,PRM04,Denim,False,1,Cotone Sostenibile (PSCP),644
PRM_PRD_0382,PRM01,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,644
PRM_PRD_0383,PRM01,Pajamas & Loungewear,False,1,Acrilico Basic,414
PRM_PRD_0384,PRM01,Denim,False,1,Cotone Sostenibile (PSCP),691
PRM_PRD_0385,PRM05,Licensed Graphic Tees,False,1,Misto Viscosa,190
PRM_PRD_0386,PRM04,Licensed Graphic Tees,False,1,Poliestere Economico,201
PRM_PRD_0387,PRM03,Fast Footwear,False,1,Poliestere Economico,552
PRM_PRD_0388,PRM04,Multipack Basics (Socks/Undies),True,5,Cotone Sostenibile (PSCP),410
PRM_PRD_0389,PRM04,Licensed Graphic Tees,False,1,Misto Viscosa,168
PRM_PRD_0390,PRM02,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),214
PRM_PRD_0391,PRM03,Fast Footwear,False,1,Cotone Sostenibile (PSCP),613
PRM_PRD_0392,PRM03,Denim,False,1,Poliestere Economico,943
PRM_PRD_0393,PRM05,Denim,False,1,Acrilico Basic,617
PRM_PRD_0394,PRM01,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),153
PRM_PRD_0395,PRM02,Denim,False,1,Cotone Convenzionale Basso Costo,903
PRM_PRD_0396,PRM04,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,627
PRM_PRD_0397,PRM05,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,237
PRM_PRD_0398,PRM01,Fast Footwear,False,1,Acrilico Basic,570
PRM_PRD_0399,PRM05,Pajamas & Loungewear,False,1,Poliestere Economico,350
PRM_PRD_0400,PRM05,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),640
PRM_PRD_0401,PRM04,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),674
PRM_PRD_0402,PRM04,Fast Footwear,False,1,Acrilico Basic,735
PRM_PRD_0403,PRM02,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,164
PRM_PRD_0404,PRM04,Licensed Graphic Tees,False,1,Misto Viscosa,245
PRM_PRD_0405,PRM05,Denim,False,1,Acrilico Basic,913
PRM_PRD_0406,PRM04,Denim,False,1,Poliestere Economico,669
PRM_PRD_0407,PRM01,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,246
PRM_PRD_0408,PRM01,Pajamas & Loungewear,False,1,Acrilico Basic,396
PRM_PRD_0409,PRM05,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,204
PRM_PRD_0410,PRM03,Pajamas & Loungewear,False,1,Acrilico Basic,639
PRM_PRD_0411,PRM02,Denim,False,1,Misto Viscosa,740
PRM_PRD_0412,PRM03,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),412
PRM_PRD_0413,PRM01,Denim,False,1,Cotone Sostenibile (PSCP),763
PRM_PRD_0414,PRM02,Denim,False,1,Acrilico Basic,874
PRM_PRD_0415,PRM02,Denim,False,1,Cotone Convenzionale Basso Costo,742
PRM_PRD_0416,PRM05,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,611
PRM_PRD_0417,PRM05,Fast Footwear,False,1,Acrilico Basic,794
PRM_PRD_0418,PRM04,Denim,False,1,Misto Viscosa,871
PRM_PRD_0419,PRM04,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,637
PRM_PRD_0420,PRM01,Denim,False,1,Misto Viscosa,847
PRM_PRD_0421,PRM05,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,155
PRM_PRD_0422,PRM05,Multipack Basics (Socks/Undies),True,3,Acrilico Basic,285
PRM_PRD_0423,PRM02,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),215
PRM_PRD_0424,PRM04,Pajamas & Loungewear,False,1,Misto Viscosa,535
PRM_PRD_0425,PRM05,Fast Footwear,False,1,Acrilico Basic,615
PRM_PRD_0426,PRM01,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,560
PRM_PRD_0427,PRM01,Fast Footwear,False,1,Acrilico Basic,423
PRM_PRD_0428,PRM02,Pajamas & Loungewear,False,1,Poliestere Economico,544
PRM_PRD_0429,PRM05,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,236
PRM_PRD_0430,PRM03,Licensed Graphic Tees,False,1,Misto Viscosa,161
PRM_PRD_0431,PRM02,Licensed Graphic Tees,False,1,Misto Viscosa,193
PRM_PRD_0432,PRM05,Denim,False,1,Cotone Convenzionale Basso Costo,858
PRM_PRD_0433,PRM05,Fast Footwear,False,1,Poliestere Economico,602
PRM_PRD_0434,PRM04,Fast Footwear,False,1,Acrilico Basic,634
PRM_PRD_0435,PRM05,Licensed Graphic Tees,False,1,Acrilico Basic,214
PRM_PRD_0436,PRM02,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,693
PRM_PRD_0437,PRM05,Multipack Basics (Socks/Undies),True,5,Acrilico Basic,485
PRM_PRD_0438,PRM05,Denim,False,1,Misto Viscosa,628
PRM_PRD_0439,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,676
PRM_PRD_0440,PRM02,Multipack Basics (Socks/Undies),True,3,Acrilico Basic,258
PRM_PRD_0441,PRM02,Denim,False,1,Cotone Sostenibile (PSCP),656
PRM_PRD_0442,PRM04,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,646
PRM_PRD_0443,PRM02,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,201
PRM_PRD_0444,PRM02,Fast Footwear,False,1,Poliestere Economico,640
PRM_PRD_0445,PRM02,Licensed Graphic Tees,False,1,Poliestere Economico,214
PRM_PRD_0446,PRM04,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,234
PRM_PRD_0447,PRM01,Denim,False,1,Acrilico Basic,665
PRM_PRD_0448,PRM03,Pajamas & Loungewear,False,1,Acrilico Basic,574
PRM_PRD_0449,PRM03,Licensed Graphic Tees,False,1,Misto Viscosa,179
PRM_PRD_0450,PRM03,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),626
PRM_PRD_0451,PRM03,Denim,False,1,Cotone Convenzionale Basso Costo,623
PRM_PRD_0452,PRM04,Denim,False,1,Cotone Convenzionale Basso Costo,837
PRM_PRD_0453,PRM03,Denim,False,1,Misto Viscosa,885
PRM_PRD_0454,PRM03,Multipack Basics (Socks/Undies),True,3,Misto Viscosa,159
PRM_PRD_0455,PRM05,Denim,False,1,Acrilico Basic,722
PRM_PRD_0456,PRM02,Licensed Graphic Tees,False,1,Poliestere Economico,155
PRM_PRD_0457,PRM01,Pajamas & Loungewear,False,1,Poliestere Economico,646
PRM_PRD_0458,PRM04,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),630
PRM_PRD_0459,PRM05,Denim,False,1,Misto Viscosa,731
PRM_PRD_0460,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,673
PRM_PRD_0461,PRM03,Pajamas & Loungewear,False,1,Misto Viscosa,547
PRM_PRD_0462,PRM05,Pajamas & Loungewear,False,1,Poliestere Economico,625
PRM_PRD_0463,PRM05,Multipack Basics (Socks/Undies),True,5,Misto Viscosa,495
PRM_PRD_0464,PRM01,Denim,False,1,Cotone Sostenibile (PSCP),806
PRM_PRD_0465,PRM03,Multipack Basics (Socks/Undies),True,5,Acrilico Basic,250
PRM_PRD_0466,PRM04,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,201
PRM_PRD_0467,PRM04,Multipack Basics (Socks/Undies),True,5,Cotone Sostenibile (PSCP),275
PRM_PRD_0468,PRM01,Multipack Basics (Socks/Undies),True,3,Acrilico Basic,162
PRM_PRD_0469,PRM03,Denim,False,1,Cotone Convenzionale Basso Costo,818
PRM_PRD_0470,PRM02,Licensed Graphic Tees,False,1,Poliestere Economico,244
PRM_PRD_0471,PRM04,Multipack Basics (Socks/Undies),True,7,Cotone Sostenibile (PSCP),350
PRM_PRD_0472,PRM02,Denim,False,1,Misto Viscosa,905
PRM_PRD_0473,PRM05,Fast Footwear,False,1,Acrilico Basic,796
PRM_PRD_0474,PRM01,Licensed Graphic Tees,False,1,Poliestere Economico,186
PRM_PRD_0475,PRM04,Fast Footwear,False,1,Poliestere Economico,456
PRM_PRD_0476,PRM02,Multipack Basics (Socks/Undies),True,7,Cotone Sostenibile (PSCP),476
PRM_PRD_0477,PRM04,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,246
PRM_PRD_0478,PRM03,Multipack Basics (Socks/Undies),True,5,Poliestere Economico,490
PRM_PRD_0479,PRM03,Fast Footwear,False,1,Acrilico Basic,671
PRM_PRD_0480,PRM03,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,621
PRM_PRD_0481,PRM05,Pajamas & Loungewear,False,1,Misto Viscosa,464
PRM_PRD_0482,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,656
PRM_PRD_0483,PRM05,Pajamas & Loungewear,False,1,Poliestere Economico,599
PRM_PRD_0484,PRM02,Fast Footwear,False,1,Poliestere Economico,413
PRM_PRD_0485,PRM03,Denim,False,1,Acrilico Basic,859
PRM_PRD_0486,PRM04,Denim,False,1,Cotone Convenzionale Basso Costo,623
PRM_PRD_0487,PRM03,Multipack Basics (Socks/Undies),True,7,Cotone Sostenibile (PSCP),371
PRM_PRD_0488,PRM05,Multipack Basics (Socks/Undies),True,7,Cotone Convenzionale Basso Costo,679
PRM_PRD_0489,PRM03,Fast Footwear,False,1,Cotone Sostenibile (PSCP),645
PRM_PRD_0490,PRM01,Multipack Basics (Socks/Undies),True,3,Misto Viscosa,219
PRM_PRD_0491,PRM04,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),660
PRM_PRD_0492,PRM02,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,685
PRM_PRD_0493,PRM02,Multipack Basics (Socks/Undies),True,3,Misto Viscosa,156
PRM_PRD_0494,PRM01,Denim,False,1,Misto Viscosa,879
PRM_PRD_0495,PRM01,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,190
PRM_PRD_0496,PRM05,Multipack Basics (Socks/Undies),True,3,Cotone Convenzionale Basso Costo,264
PRM_PRD_0497,PRM03,Denim,False,1,Misto Viscosa,741
PRM_PRD_0498,PRM02,Licensed Graphic Tees,False,1,Misto Viscosa,171
PRM_PRD_0499,PRM04,Fast Footwear,False,1,Acrilico Basic,738
PRM_PRD_0500,PRM03,Pajamas & Loungewear,False,1,Poliestere Economico,545
PRM_PRD_0501,PRM01,Denim,False,1,Poliestere Economico,600
PRM_PRD_0502,PRM04,Multipack Basics (Socks/Undies),True,7,Acrilico Basic,469
PRM_PRD_0503,PRM05,Pajamas & Loungewear,False,1,Poliestere Economico,664
PRM_PRD_0504,PRM03,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,189
PRM_PRD_0505,PRM01,Multipack Basics (Socks/Undies),True,7,Cotone Convenzionale Basso Costo,490
PRM_PRD_0506,PRM03,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),242
PRM_PRD_0507,PRM03,Denim,False,1,Cotone Sostenibile (PSCP),618
PRM_PRD_0508,PRM04,Pajamas & Loungewear,False,1,Misto Viscosa,346
PRM_PRD_0509,PRM01,Fast Footwear,False,1,Poliestere Economico,508
PRM_PRD_0510,PRM03,Licensed Graphic Tees,False,1,Poliestere Economico,243
PRM_PRD_0511,PRM04,Licensed Graphic Tees,False,1,Acrilico Basic,170
PRM_PRD_0512,PRM04,Denim,False,1,Poliestere Economico,634
PRM_PRD_0513,PRM03,Denim,False,1,Poliestere Economico,629
PRM_PRD_0514,PRM03,Multipack Basics (Socks/Undies),True,5,Acrilico Basic,290
PRM_PRD_0515,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,418
PRM_PRD_0516,PRM02,Multipack Basics (Socks/Undies),True,3,Cotone Convenzionale Basso Costo,207
PRM_PRD_0517,PRM04,Denim,False,1,Misto Viscosa,866
PRM_PRD_0518,PRM04,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,297
PRM_PRD_0519,PRM05,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),250
PRM_PRD_0520,PRM04,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,623
PRM_PRD_0521,PRM01,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),197
PRM_PRD_0522,PRM04,Denim,False,1,Acrilico Basic,634
PRM_PRD_0523,PRM01,Fast Footwear,False,1,Misto Viscosa,744
PRM_PRD_0524,PRM02,Pajamas & Loungewear,False,1,Acrilico Basic,342
PRM_PRD_0525,PRM03,Denim,False,1,Cotone Convenzionale Basso Costo,818
PRM_PRD_0526,PRM03,Fast Footwear,False,1,Acrilico Basic,663
PRM_PRD_0527,PRM01,Fast Footwear,False,1,Poliestere Economico,554
PRM_PRD_0528,PRM03,Licensed Graphic Tees,False,1,Misto Viscosa,202
PRM_PRD_0529,PRM05,Licensed Graphic Tees,False,1,Acrilico Basic,165
PRM_PRD_0530,PRM03,Fast Footwear,False,1,Cotone Sostenibile (PSCP),531
PRM_PRD_0531,PRM05,Licensed Graphic Tees,False,1,Poliestere Economico,222
PRM_PRD_0532,PRM04,Licensed Graphic Tees,False,1,Acrilico Basic,233
PRM_PRD_0533,PRM01,Denim,False,1,Misto Viscosa,829
PRM_PRD_0534,PRM01,Fast Footwear,False,1,Misto Viscosa,553
PRM_PRD_0535,PRM03,Pajamas & Loungewear,False,1,Misto Viscosa,408
PRM_PRD_0536,PRM03,Pajamas & Loungewear,False,1,Poliestere Economico,484
PRM_PRD_0537,PRM01,Fast Footwear,False,1,Poliestere Economico,775
PRM_PRD_0538,PRM03,Multipack Basics (Socks/Undies),True,5,Cotone Sostenibile (PSCP),455
PRM_PRD_0539,PRM03,Licensed Graphic Tees,False,1,Misto Viscosa,244
PRM_PRD_0540,PRM03,Pajamas & Loungewear,False,1,Poliestere Economico,613
PRM_PRD_0541,PRM03,Fast Footwear,False,1,Misto Viscosa,564
PRM_PRD_0542,PRM01,Fast Footwear,False,1,Acrilico Basic,691
PRM_PRD_0543,PRM04,Fast Footwear,False,1,Cotone Sostenibile (PSCP),531
PRM_PRD_0544,PRM05,Multipack Basics (Socks/Undies),True,3,Cotone Sostenibile (PSCP),168
PRM_PRD_0545,PRM05,Pajamas & Loungewear,False,1,Misto Viscosa,418
PRM_PRD_0546,PRM05,Denim,False,1,Cotone Convenzionale Basso Costo,903
PRM_PRD_0547,PRM03,Multipack Basics (Socks/Undies),True,5,Misto Viscosa,485
PRM_PRD_0548,PRM05,Licensed Graphic Tees,False,1,Poliestere Economico,195
PRM_PRD_0549,PRM03,Multipack Basics (Socks/Undies),True,7,Acrilico Basic,574
PRM_PRD_0550,PRM04,Licensed Graphic Tees,False,1,Poliestere Economico,242
PRM_PRD_0551,PRM03,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),240
PRM_PRD_0552,PRM01,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),233
PRM_PRD_0553,PRM03,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),241
PRM_PRD_0554,PRM04,Fast Footwear,False,1,Cotone Sostenibile (PSCP),480
PRM_PRD_0555,PRM04,Fast Footwear,False,1,Poliestere Economico,611
PRM_PRD_0556,PRM01,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,267
PRM_PRD_0557,PRM03,Denim,False,1,Acrilico Basic,657
PRM_PRD_0558,PRM03,Pajamas & Loungewear,False,1,Acrilico Basic,673
PRM_PRD_0559,PRM03,Fast Footwear,False,1,Cotone Sostenibile (PSCP),578
PRM_PRD_0560,PRM03,Denim,False,1,Misto Viscosa,839
PRM_PRD_0561,PRM05,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),627
PRM_PRD_0562,PRM01,Licensed Graphic Tees,False,1,Misto Viscosa,205
PRM_PRD_0563,PRM02,Denim,False,1,Misto Viscosa,945
PRM_PRD_0564,PRM05,Fast Footwear,False,1,Cotone Sostenibile (PSCP),422
PRM_PRD_0565,PRM02,Fast Footwear,False,1,Poliestere Economico,529
PRM_PRD_0566,PRM04,Pajamas & Loungewear,False,1,Misto Viscosa,626
PRM_PRD_0567,PRM04,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,189
PRM_PRD_0568,PRM05,Licensed Graphic Tees,False,1,Misto Viscosa,173
PRM_PRD_0569,PRM05,Multipack Basics (Socks/Undies),True,7,Cotone Convenzionale Basso Costo,644
PRM_PRD_0570,PRM01,Denim,False,1,Acrilico Basic,874
PRM_PRD_0571,PRM01,Multipack Basics (Socks/Undies),True,3,Acrilico Basic,150
PRM_PRD_0572,PRM02,Pajamas & Loungewear,False,1,Poliestere Economico,620
PRM_PRD_0573,PRM03,Fast Footwear,False,1,Misto Viscosa,723
PRM_PRD_0574,PRM03,Multipack Basics (Socks/Undies),True,7,Poliestere Economico,406
PRM_PRD_0575,PRM04,Denim,False,1,Cotone Sostenibile (PSCP),643
PRM_PRD_0576,PRM03,Denim,False,1,Acrilico Basic,634
PRM_PRD_0577,PRM04,Denim,False,1,Poliestere Economico,901
PRM_PRD_0578,PRM05,Pajamas & Loungewear,False,1,Misto Viscosa,437
PRM_PRD_0579,PRM02,Pajamas & Loungewear,False,1,Acrilico Basic,543
PRM_PRD_0580,PRM04,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,511
PRM_PRD_0581,PRM05,Multipack Basics (Socks/Undies),True,5,Cotone Sostenibile (PSCP),350
PRM_PRD_0582,PRM03,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),448
PRM_PRD_0583,PRM01,Licensed Graphic Tees,False,1,Acrilico Basic,174
PRM_PRD_0584,PRM03,Fast Footwear,False,1,Acrilico Basic,465
PRM_PRD_0585,PRM02,Denim,False,1,Cotone Convenzionale Basso Costo,754
PRM_PRD_0586,PRM05,Licensed Graphic Tees,False,1,Acrilico Basic,215
PRM_PRD_0587,PRM04,Denim,False,1,Cotone Sostenibile (PSCP),723
PRM_PRD_0588,PRM03,Multipack Basics (Socks/Undies),True,5,Poliestere Economico,480
PRM_PRD_0589,PRM03,Multipack Basics (Socks/Undies),True,3,Misto Viscosa,222
PRM_PRD_0590,PRM05,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,198
PRM_PRD_0591,PRM04,Denim,False,1,Misto Viscosa,860
PRM_PRD_0592,PRM03,Fast Footwear,False,1,Misto Viscosa,601
PRM_PRD_0593,PRM05,Denim,False,1,Cotone Convenzionale Basso Costo,628
PRM_PRD_0594,PRM04,Fast Footwear,False,1,Misto Viscosa,443
PRM_PRD_0595,PRM04,Fast Footwear,False,1,Poliestere Economico,464
PRM_PRD_0596,PRM03,Denim,False,1,Poliestere Economico,747
PRM_PRD_0597,PRM01,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,307
PRM_PRD_0598,PRM01,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),487
PRM_PRD_0599,PRM05,Licensed Graphic Tees,False,1,Poliestere Economico,226
PRM_PRD_0600,PRM02,Licensed Graphic Tees,False,1,Acrilico Basic,214
PRM_PRD_0601,PRM05,Multipack Basics (Socks/Undies),True,7,Poliestere Economico,630
PRM_PRD_0602,PRM03,Fast Footwear,False,1,Cotone Sostenibile (PSCP),564
PRM_PRD_0603,PRM01,Fast Footwear,False,1,Poliestere Economico,656
PRM_PRD_0604,PRM05,Denim,False,1,Misto Viscosa,751
PRM_PRD_0605,PRM02,Fast Footwear,False,1,Misto Viscosa,532
PRM_PRD_0606,PRM02,Denim,False,1,Acrilico Basic,866
PRM_PRD_0607,PRM03,Multipack Basics (Socks/Undies),True,3,Cotone Convenzionale Basso Costo,225
PRM_PRD_0608,PRM01,Multipack Basics (Socks/Undies),True,3,Misto Viscosa,261
PRM_PRD_0609,PRM04,Fast Footwear,False,1,Acrilico Basic,651
PRM_PRD_0610,PRM04,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,560
PRM_PRD_0611,PRM05,Licensed Graphic Tees,False,1,Poliestere Economico,185
PRM_PRD_0612,PRM05,Fast Footwear,False,1,Misto Viscosa,745
PRM_PRD_0613,PRM05,Fast Footwear,False,1,Misto Viscosa,766
PRM_PRD_0614,PRM02,Fast Footwear,False,1,Poliestere Economico,668
PRM_PRD_0615,PRM05,Denim,False,1,Poliestere Economico,932
PRM_PRD_0616,PRM03,Licensed Graphic Tees,False,1,Poliestere Economico,228
PRM_PRD_0617,PRM02,Denim,False,1,Cotone Convenzionale Basso Costo,858
PRM_PRD_0618,PRM01,Fast Footwear,False,1,Misto Viscosa,770
PRM_PRD_0619,PRM03,Denim,False,1,Cotone Sostenibile (PSCP),802
PRM_PRD_0620,PRM02,Pajamas & Loungewear,False,1,Acrilico Basic,331
PRM_PRD_0621,PRM02,Pajamas & Loungewear,False,1,Poliestere Economico,385
PRM_PRD_0622,PRM01,Multipack Basics (Socks/Undies),True,3,Acrilico Basic,231
PRM_PRD_0623,PRM02,Denim,False,1,Poliestere Economico,831
PRM_PRD_0624,PRM01,Fast Footwear,False,1,Acrilico Basic,502
PRM_PRD_0625,PRM05,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,504
PRM_PRD_0626,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,658
